"0","renv::snapshot()"
"1","It looks like you've called renv::snapshot() in a project that hasn't been activated yet.
How would you like to proceed?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Activate the project and use the project library."
"1","
"
"1","2: Do not activate the project and use the current library paths."
"1","
"
"1","3: Cancel and resolve the situation another way."
"1","
"
"1",""
"1","
"
"0","Y"
"1","Enter an item from the menu, or 0 to exit
"
"0","2"
"1","- The lockfile is already up to date.
"
